key,contract
3106,temp|1|6
3107,temp|1|6
3108,temp|1|6
3109,temp|1|5
3110,temp|1|6
3111,temp|1|6
3112,temp|1|6
3113,temp|1|5
3115,temp|1|6
3117,temp|1|6
3118,temp|1|6
3119,temp|1|6
3121,temp|1|6
3122,temp|1|5
3123,temp|1|6
3124,temp|1|6
3125,temp|1|6
3126,temp|1|5
3128,temp|1|5
3129,temp|1|6
3130,temp|1|5
3131,temp|1|5
3132,temp|1|6
3134,temp|1|6
3135,temp|1|5
3136,temp|1|6
3138,temp|1|5
3139,temp|1|5
3140,temp|1|1
3141,temp|1|6
3142,temp|1|6
3143,temp|1|6
3144,temp|1|6
3145,temp|1|6
3146,temp|1|5
3147,temp|1|6
3148,temp|1|6
3149,temp|1|6
3150,temp|1|6
3152,temp|1|5
3153,temp|1|6
3154,temp|1|6
3155,temp|1|5
3156,temp|1|6
3157,temp|1|6
3158,temp|1|5
3159,temp|1|6
3161,temp|1|6
3162,temp|1|6
3164,temp|1|6
3165,temp|1|3
3166,temp|1|6
3167,temp|1|5
3169,temp|1|5
3170,temp|1|6
3171,temp|1|6
3172,temp|1|6
3173,temp|1|6
3174,temp|1|6
3175,temp|1|6
3176,temp|1|6
3177,temp|1|6
3178,temp|1|6
3179,temp|1|6
3180,temp|1|6
3182,temp|1|6
3183,temp|1|6
3185,temp|1|6
3186,temp|1|5
3188,temp|1|5
3189,temp|1|6
3190,temp|1|6
3192,temp|1|6
3193,temp|1|6
3194,temp|1|6
3195,temp|1|6
3196,temp|1|6
3197,temp|1|6
3198,temp|1|5
3199,temp|1|6
3200,temp|1|6
3201,temp|1|6
3202,temp|1|6
3204,temp|1|6
3205,temp|1|6
3206,temp|1|6
3207,temp|1|6
3208,temp|1|6
3209,temp|1|6
3210,temp|1|6
3211,temp|1|5
3212,temp|1|6
3213,temp|1|2
3214,temp|1|6
3216,temp|1|6
3217,temp|1|6
3218,temp|1|6
3220,temp|1|6
3221,temp|1|6
3222,temp|1|6
3223,temp|1|6
3224,temp|1|6
3225,temp|1|6
3226,temp|1|3
3227,temp|1|6
3228,temp|1|6
3229,temp|1|6
3230,temp|1|6
3232,temp|1|6
3233,temp|1|6
3234,temp|1|6
3235,temp|1|6
3236,temp|1|6
3237,temp|1|6
3238,temp|1|6
3239,temp|1|6
3240,temp|1|6
3241,temp|1|6
3242,temp|1|6
3243,temp|1|6
3244,temp|1|5
3245,temp|1|6
3246,temp|1|6
3247,temp|1|6
3248,temp|1|6
3249,temp|1|5
3250,temp|1|6
3251,temp|1|6
3252,temp|1|6
3253,temp|1|6
3254,temp|1|6
3255,temp|1|6
3256,temp|1|6
3257,temp|1|5
3258,temp|1|1
3259,temp|1|6
3260,temp|1|6
3261,temp|1|6
3262,temp|1|6
3263,temp|1|5
3264,temp|1|6
3265,temp|1|6
3266,temp|1|6
3267,temp|1|5
3268,temp|1|6
3269,temp|1|5
3270,temp|1|6
3271,temp|1|6
3272,temp|1|6
3273,temp|1|5
3274,temp|1|5
3275,temp|1|6
3277,temp|1|5
3278,temp|1|6
3279,temp|1|6
3280,temp|1|6
3281,temp|1|5
3282,temp|1|1
3283,temp|1|6
3284,temp|1|6
3286,temp|1|6
3287,temp|1|6
3288,temp|1|6
3289,temp|1|6
3290,temp|1|6
3291,temp|1|6
3292,temp|1|6
3293,temp|1|5
3294,temp|1|5
3296,temp|1|5
3297,temp|1|6
3298,temp|1|5
3299,temp|1|6
3300,temp|1|6
3301,temp|1|6
3303,temp|1|6
3304,temp|1|6
3306,temp|1|5
3307,temp|1|6
3308,temp|1|6
3310,temp|1|6
3312,temp|1|6
3313,temp|1|6
3314,temp|1|5
3315,temp|1|1
3316,temp|1|6
3317,temp|1|6
3318,temp|1|6
3319,temp|1|6
3320,temp|1|5
3321,temp|1|6
3322,temp|1|6
3324,temp|1|6
3325,temp|1|6
3326,temp|1|6
3327,temp|1|6
3328,temp|1|6
3329,temp|1|5
3330,temp|1|6
3331,temp|1|6
3332,temp|1|6
3333,temp|1|6
3334,temp|1|5
3335,temp|1|6
3336,temp|1|6
3337,temp|1|6
3340,temp|1|6
3342,temp|1|6
3344,temp|1|6
3345,temp|1|5
3346,temp|1|6
3347,temp|1|6
3348,temp|1|6
3349,temp|1|6
3351,temp|1|2
3353,temp|1|6
3354,temp|1|6
3356,temp|1|6
3358,temp|1|6
3360,temp|1|6
3362,temp|1|6
3363,temp|1|6
3365,temp|1|6
3366,temp|1|6
3367,temp|1|6
3368,temp|1|6
3369,temp|1|6
3370,temp|1|6
3371,temp|1|6
3372,temp|1|5
3373,temp|1|6
3374,temp|1|6
3375,temp|1|6
3376,temp|1|1
3377,temp|1|6
3378,temp|1|6
3379,temp|1|1
3380,temp|1|6
3381,temp|1|6
3382,temp|1|6
3383,temp|1|6
3384,temp|1|6
3386,temp|1|6
3388,temp|1|6
3389,temp|1|6
3391,temp|1|6
3392,temp|1|6
3394,temp|1|6
3395,temp|1|6
3396,temp|1|6
3399,temp|1|6
3400,temp|1|6
3401,temp|1|6
3402,temp|1|6
3403,temp|1|6
3404,temp|1|6
3405,temp|1|6
3407,temp|1|5
3408,temp|1|6
3409,temp|1|6
3410,temp|1|6
3411,temp|1|6
3412,temp|1|5
3413,temp|1|6
3414,temp|1|5
3415,temp|1|6
3416,temp|1|6
3417,temp|1|6
3419,temp|1|6
3420,temp|1|5
3421,temp|1|6
3423,temp|1|6
3424,temp|1|6
3425,temp|1|6
3426,temp|1|6
3427,temp|1|6
3428,temp|1|6
3429,temp|1|6
3430,temp|1|6
3431,temp|1|6
3432,temp|1|6
3435,temp|1|6
3436,temp|1|6
3437,temp|1|6
3438,temp|1|6
3439,temp|1|6
3440,temp|1|6
3441,temp|1|6
3442,temp|1|6
3443,temp|1|6
3444,temp|1|6
3445,temp|1|6
3446,temp|1|6
3447,temp|1|6
3448,temp|1|6
3449,temp|1|1
3450,temp|1|6
3451,temp|1|6
3452,temp|1|6
3453,temp|1|5
3454,temp|1|6
3455,temp|1|6
3456,temp|1|6
3457,temp|1|6
3458,temp|1|5
3459,temp|1|6
3461,temp|1|6
3462,temp|1|6
3463,temp|1|1
3464,temp|1|6
3466,temp|1|6
3467,temp|1|6
3468,temp|1|6
3469,temp|1|6
3470,temp|1|6
3471,temp|1|6
3472,temp|1|6
3473,temp|1|6
3474,temp|1|6
3477,temp|1|6
3478,temp|1|6
3479,temp|1|6
3480,temp|1|6
3482,temp|1|6
3483,temp|1|5
3484,temp|1|6
3485,temp|1|6
3486,temp|1|6
3487,temp|1|6
3488,temp|1|6
3489,temp|1|6
3490,temp|1|6
3491,temp|1|2
3492,temp|1|6
3493,temp|1|5
3494,temp|1|6
3495,temp|1|6
3498,temp|1|6
3499,temp|1|6
3500,temp|1|6
3501,temp|1|6
3502,temp|1|6
3504,temp|1|6
3505,temp|1|6
3506,temp|1|6
3507,temp|1|5
3508,temp|1|6
3510,temp|1|5
3511,temp|1|6
3512,temp|1|6
3513,temp|1|6
3514,temp|1|6
3515,temp|1|6
3516,temp|1|6
3517,temp|1|6
3518,temp|1|6
3519,temp|1|6
3520,temp|1|6
3521,temp|1|3
3522,temp|1|6
3523,temp|1|6
3525,temp|1|6
3526,temp|1|6
3527,temp|1|6
3528,temp|1|6
3529,temp|1|6
3530,temp|1|6
3531,temp|1|6
3532,temp|1|6
3533,temp|1|6
3534,temp|1|5
3535,temp|1|6
3536,temp|1|6
3537,temp|1|6
3539,temp|1|1
3540,temp|1|6
3541,temp|1|6
3542,temp|1|6
3544,temp|1|5
3548,temp|1|6
3549,temp|1|6
3550,temp|1|6
3551,temp|1|6
3552,temp|1|1
3553,temp|1|5
3554,temp|1|6
3555,temp|1|6
3556,temp|1|6
3558,temp|1|1
3559,temp|1|5
3560,temp|1|5
3561,temp|1|6
3562,temp|1|6
3563,temp|1|1
3564,temp|1|6
3565,temp|1|6
3567,temp|1|6
3568,temp|1|6
3569,temp|1|6
3570,temp|1|6
3571,temp|1|5
3572,temp|1|6
3573,temp|1|6
3575,temp|1|6
3576,temp|1|6
3577,temp|1|6
3578,temp|1|6
3579,temp|1|6
3580,temp|1|6
3581,temp|1|6
3582,temp|1|6
3583,temp|1|6
3585,temp|1|6
3586,temp|1|6
3587,temp|1|6
3588,temp|1|6
3589,temp|1|6
3590,temp|1|6
3591,temp|1|6
3592,temp|1|6
3593,temp|1|6
3594,temp|1|5
3595,temp|1|6
3596,temp|1|6
3597,temp|1|6
3598,temp|1|6
3599,temp|1|1
3600,temp|1|6
3602,temp|1|6
3603,temp|1|6
3604,temp|1|6
3605,temp|1|6
3607,temp|1|6
3608,temp|1|6
3609,temp|1|6
3610,temp|1|6
3611,temp|1|6
3612,temp|1|6
3613,temp|1|5
3615,temp|1|6
3616,temp|1|6
3618,temp|1|6
3619,temp|1|6
3620,temp|1|6
3621,temp|1|6
3622,temp|1|6
3624,temp|1|6
3625,temp|1|6
3627,temp|1|6
3628,temp|1|6
3629,temp|1|6
3632,temp|1|6
3633,temp|1|1
3634,temp|1|6
3636,temp|1|6
3637,temp|1|6
3638,temp|1|6
3639,temp|1|6
3640,temp|1|5
3641,temp|1|6
3642,temp|1|6
3644,temp|1|6
3646,temp|1|6
3647,temp|1|6
3648,temp|1|6
3649,temp|1|6
3650,temp|1|6
3651,temp|1|6
3652,temp|1|5
3653,temp|1|6
3654,temp|1|6
3657,temp|1|6
3658,temp|1|6
3659,temp|1|6
3661,temp|1|6
3664,temp|1|6
3665,temp|1|6
3666,temp|1|6
3667,temp|1|6
3668,temp|1|6
3670,temp|1|6
3671,temp|1|6
3672,temp|1|6
3673,temp|1|6
3674,temp|1|6
3675,temp|1|6
3677,temp|1|6
3678,temp|1|6
3679,temp|1|6
3680,temp|1|6
3681,temp|1|6
3682,temp|1|6
3683,temp|1|6
3685,temp|1|1
3686,temp|1|6
3689,temp|1|6
3690,temp|1|5
3691,temp|1|6
3692,temp|1|6
3693,temp|1|6
3694,temp|1|6
3695,temp|1|5
3696,temp|1|6
3698,temp|1|5
3699,temp|1|6
3700,temp|1|6
3701,temp|1|2
3703,temp|1|6
3704,temp|1|6
3705,temp|1|6
3706,temp|1|6
3707,temp|1|6
3708,temp|1|6
3710,temp|1|6
3711,temp|1|6
3712,temp|1|6
3713,temp|1|6
3718,temp|1|6
3720,temp|1|6
3722,temp|1|6
3723,temp|1|6
3724,temp|1|6
3727,temp|1|6
3730,temp|1|6
3731,temp|1|6
3732,temp|1|6
3733,temp|1|6
3734,temp|1|6
3735,temp|1|5
3736,temp|1|6
3737,temp|1|6
3738,temp|1|6
3739,temp|1|6
3740,temp|1|6
3741,temp|1|6
3742,temp|1|6
3743,temp|1|2
3745,temp|1|5
3746,temp|1|6
3747,temp|1|5
3748,temp|1|6
3749,temp|1|6
3752,temp|1|6
3753,temp|1|6
3755,temp|1|6
3756,temp|1|6
3757,temp|1|6
3758,temp|1|6
3759,temp|1|6
3760,temp|1|6
3762,temp|1|6
3763,temp|1|6
3764,temp|1|6
3766,temp|1|6
3769,temp|1|6
3770,temp|1|6
3771,temp|1|6
3773,temp|1|6
3774,temp|1|6
3776,temp|1|6
3777,temp|1|6
3778,temp|1|6
3779,temp|1|6
3780,temp|1|6
3782,temp|1|5
3784,temp|1|6
3786,temp|1|5
3788,temp|1|1
3789,temp|1|6
3790,temp|1|6
3792,temp|1|6
3793,temp|1|5
3797,temp|1|6
3798,temp|1|6
3800,temp|1|6
3801,temp|1|6
3802,temp|1|6
3803,temp|1|6
3804,temp|1|6
3805,temp|1|6
3806,temp|1|6
3807,temp|1|5
3808,temp|1|6
3810,temp|1|5
3812,temp|1|6
3813,temp|1|6
3814,temp|1|6
3815,temp|1|6
3816,temp|1|6
3817,temp|1|6
3818,temp|1|6
3820,temp|1|6
3821,temp|1|6
3822,temp|1|6
3823,temp|1|6
3824,temp|1|6
3825,temp|1|1
3826,temp|1|6
3827,temp|1|5
3828,temp|1|6
3829,temp|1|6
3831,temp|1|6
3832,temp|1|6
3833,temp|1|6
3834,temp|1|6
3835,temp|1|6
3836,temp|1|6
3837,temp|1|6
3838,temp|1|6
3839,temp|1|6
3840,temp|1|6
3841,temp|1|6
3842,temp|1|6
3843,temp|1|6
3844,temp|1|5
3845,temp|1|6
3846,temp|1|6
3848,temp|1|6
3849,temp|1|6
3850,temp|1|1
3851,temp|1|6
3852,temp|1|6
3853,temp|1|6
3854,temp|1|6
3855,temp|1|6
3856,temp|1|6
3857,temp|1|6
3858,temp|1|6
3861,temp|1|2
3862,temp|1|6
3863,temp|1|6
3864,temp|1|6
3865,temp|1|6
3866,temp|1|6
3867,temp|1|6
3873,temp|1|6
3874,temp|1|6
3875,temp|1|6
3876,temp|1|6
3877,temp|1|6
3878,temp|1|6
3879,temp|1|6
3880,temp|1|6
3881,temp|1|6
3882,temp|1|6
3884,temp|1|6
3886,temp|1|6
3887,temp|1|6
3888,temp|1|6
3890,temp|1|6
3891,temp|1|6
3892,temp|1|6
3893,temp|1|6
3895,temp|1|6
3896,temp|1|6
3897,temp|1|6
3898,temp|1|6
3899,temp|1|6
3900,temp|1|6
3901,temp|1|6
3903,temp|1|6
3904,temp|1|1
3905,temp|1|6
3906,temp|1|6
3907,temp|1|6
3909,temp|1|6
3911,temp|1|6
3913,temp|1|6
3914,temp|1|6
3915,temp|1|6
3916,temp|1|6
3917,temp|1|6
3919,temp|1|6
3920,temp|1|6
3923,temp|1|6
3924,temp|1|6
3925,temp|1|6
3926,temp|1|6
3927,temp|1|6
3929,temp|1|6
3930,temp|1|5
3931,temp|1|6
3933,temp|1|6
3934,temp|1|6
3935,temp|1|6
3936,temp|1|6
3937,temp|1|1
3938,temp|1|6
3939,temp|1|6
3940,temp|1|6
3941,temp|1|6
3942,temp|1|6
3943,temp|1|6
3944,temp|1|6
3945,temp|1|6
3946,temp|1|6
3947,temp|1|5
3949,temp|1|6
3950,temp|1|6
3951,temp|1|6
3953,temp|1|6
3954,temp|1|6
3955,temp|1|6
3956,temp|1|1
3957,temp|1|6
3958,temp|1|5
3961,temp|1|5
3962,temp|1|6
3963,temp|1|6
3965,temp|1|6
3966,temp|1|1
3967,temp|1|6
3968,temp|1|6
3970,temp|1|6
3971,temp|1|6
3972,temp|1|6
3973,temp|1|6
3974,temp|1|6
3975,temp|1|6
3976,temp|1|6
3977,temp|1|6
3979,temp|1|5
3981,temp|1|6
3983,temp|1|6
3984,temp|1|6
3985,temp|1|6
3987,temp|1|6
3988,temp|1|6
3989,temp|1|6
3990,temp|1|6
3991,temp|1|6
3992,temp|1|6
3994,temp|1|6
3995,temp|1|6
3996,temp|1|6
3997,temp|1|6
3999,temp|1|6
4000,temp|1|5
4001,temp|1|5
4002,temp|1|6
4003,temp|1|6
4004,temp|1|6
4005,temp|1|6
4006,temp|1|5
4007,temp|1|6
4009,temp|1|6
4010,temp|1|5
4011,temp|1|6
4013,temp|1|6
4014,temp|1|6
4016,temp|1|5
4021,temp|1|6
4022,temp|1|6
4023,temp|1|6
4025,temp|1|6
4027,temp|1|6
4028,temp|1|6
4029,temp|1|6
4030,temp|1|6
4031,temp|1|6
4032,temp|1|6
4034,temp|1|6
4035,temp|1|6
4037,temp|1|6
4038,temp|1|6
4039,temp|1|6
4041,temp|1|6
4042,temp|1|1
4043,temp|1|6
4044,temp|1|6
4045,temp|1|6
4046,temp|1|6
4047,temp|1|6
4048,temp|1|6
4051,temp|1|6
4052,temp|1|6
4054,temp|1|6
4055,temp|1|6
4057,temp|1|6
4058,temp|1|6
4059,temp|1|6
4060,temp|1|6
4061,temp|1|6
4063,temp|1|6
4064,temp|1|6
4065,temp|1|6
4066,temp|1|6
4067,temp|1|6
4068,temp|1|6
4069,temp|1|5
4070,temp|1|5
4072,temp|1|6
4073,temp|1|6
4074,temp|1|6
4075,temp|1|6
4079,temp|1|6
4080,temp|1|5
4081,temp|1|6
4082,temp|1|6
4083,temp|1|6
4084,temp|1|6
4085,temp|1|6
4086,temp|1|6
4087,temp|1|6
4088,temp|1|6
4090,temp|1|6
4091,temp|1|6
4093,temp|1|6
4094,temp|1|6
4095,temp|1|5
4096,temp|1|6
4098,temp|1|6
4099,temp|1|6
4100,temp|1|6
4101,temp|1|6
4102,temp|1|6
4103,temp|1|5
4104,temp|1|6
4105,temp|1|6
4107,temp|1|6
4108,temp|1|6
4109,temp|1|6
4111,temp|1|6
4112,temp|1|5
4113,temp|1|5
4117,temp|1|6
4118,temp|1|6
4119,temp|1|6
4122,temp|1|6
4123,temp|1|6
4124,temp|1|6
4125,temp|1|6
4126,temp|1|5
4127,temp|1|6
4128,temp|1|6
4130,temp|1|5
4133,temp|1|5
4134,temp|1|6
4135,temp|1|6
4136,temp|1|6
4137,temp|1|6
4138,temp|1|6
4139,temp|1|6
4140,temp|1|5
4141,temp|1|5
4142,temp|1|5
4143,temp|1|5
4144,temp|1|5
4145,temp|1|6
4146,temp|1|6
4147,temp|1|6
4148,temp|1|6
4149,temp|1|5
4150,temp|1|6
4151,temp|1|6
4152,temp|1|6
4153,temp|1|6
4154,temp|1|6
4155,temp|1|6
4156,temp|1|6
4157,temp|1|6
4158,temp|1|6
4160,temp|1|5
4161,temp|1|5
4162,temp|1|6
4163,temp|1|5
4164,temp|1|6
4165,temp|1|6
4166,temp|1|6
4167,temp|1|6
4168,temp|1|6
4169,temp|1|6
4170,temp|1|6
4171,temp|1|6
4172,temp|1|6
4173,temp|1|6
4175,temp|1|6
4176,temp|1|6
4177,temp|1|6
4178,temp|1|1
4179,temp|1|6
4180,temp|1|6
4182,temp|1|6
4184,temp|1|5
4186,temp|1|6
4187,temp|1|6
4188,temp|1|6
4190,temp|1|6
4191,temp|1|5
4192,temp|1|6
4194,temp|1|5
4195,temp|1|5
4196,temp|1|5
4197,temp|1|6
4198,temp|1|6
4199,temp|1|6
4200,temp|1|6
4201,temp|1|6
4202,temp|1|6
4203,temp|1|3
4204,temp|1|6
4205,temp|1|1
4206,temp|1|6
4207,temp|1|6
4210,temp|1|6
4211,temp|1|6
4212,temp|1|6
4213,temp|1|5
4214,temp|1|6
4215,temp|1|6
4216,temp|1|6
4217,temp|1|6
4219,temp|1|5
4220,temp|1|6
4221,temp|1|6
4222,temp|1|6
4223,temp|1|6
4225,temp|1|6
4227,temp|1|6
4228,temp|1|6
4229,temp|1|6
4230,temp|1|6
4231,temp|1|5
4232,temp|1|5
4234,temp|1|4
4236,temp|1|5
4237,temp|1|6
4238,temp|1|6
4241,temp|1|6
4242,temp|1|6
4243,temp|1|6
4244,temp|1|5
4245,temp|1|6
4246,temp|1|6
4247,temp|1|6
4248,temp|1|6
4249,temp|1|6
4250,temp|1|6
4251,temp|1|6
4252,temp|1|5
4253,temp|1|6
4254,temp|1|6
4255,temp|1|6
4257,temp|1|6
4258,temp|1|6
4259,temp|1|6
4260,temp|1|6
4261,temp|1|6
4262,temp|1|6
4263,temp|1|6
4264,temp|1|6
4265,temp|1|6
4266,temp|1|6
4268,temp|1|6
4270,temp|1|6
4271,temp|1|6
4272,temp|1|6
4273,temp|1|6
4274,temp|1|6
4275,temp|1|6
4276,temp|1|6
4277,temp|1|6
4278,temp|1|6
4279,temp|1|6
4281,temp|1|5
4282,temp|1|6
4283,temp|1|6
4284,temp|1|6
4285,temp|1|6
4286,temp|1|6
4287,temp|1|6
4288,temp|1|6
4289,temp|1|6
4290,temp|1|6
4291,temp|1|6
4293,temp|1|6
4295,temp|1|6
4297,temp|1|6
4298,temp|1|5
4299,temp|1|6
4300,temp|1|6
4302,temp|1|6
4303,temp|1|2
4304,temp|1|6
4305,temp|1|6
4306,temp|1|6
4307,temp|1|6
4308,temp|1|6
4309,temp|1|6
4310,temp|1|6
4311,temp|1|5
4312,temp|1|6
4313,temp|1|6
4314,temp|1|6
4315,temp|1|6
4316,temp|1|6
4317,temp|1|6
4318,temp|1|6
4320,temp|1|6
4321,temp|1|2
4323,temp|1|6
4324,temp|1|6
4325,temp|1|6
4326,temp|1|6
4327,temp|1|6
4328,temp|1|2
4329,temp|1|6
4331,temp|1|6
4332,temp|1|6
4334,temp|1|6
4335,temp|1|6
4336,temp|1|6
4337,temp|1|5
4339,temp|1|6
4340,temp|1|2
4341,temp|1|6
4343,temp|1|5
4345,temp|1|6
4346,temp|1|6
4347,temp|1|6
4348,temp|1|6
4349,temp|1|6
4351,temp|1|6
4353,temp|1|6
4354,temp|1|6
4355,temp|1|6
4356,temp|1|2
4357,temp|1|6
4358,temp|1|6
4359,temp|1|2
4360,temp|1|2
4362,temp|1|6
4363,temp|1|6
4364,temp|1|6
4365,temp|1|6
4366,temp|1|6
4367,temp|1|2
4369,temp|1|6
4370,temp|1|6
4371,temp|1|5
4372,temp|1|6
4373,temp|1|6
4374,temp|1|6
4375,temp|1|6
4376,temp|1|6
4377,temp|1|6
4378,temp|1|6
4380,temp|1|5
4381,temp|1|6
4382,temp|1|6
4383,temp|1|6
4384,temp|1|6
4385,temp|1|6
4386,temp|1|6
4387,temp|1|6
4388,temp|1|6
4389,temp|1|6
4390,temp|1|2
4391,temp|1|6
4392,temp|1|6
4394,temp|1|6
4395,temp|1|6
4398,temp|1|6
4400,temp|1|6
4401,temp|1|6
4402,temp|1|5
4403,temp|1|6
4404,temp|1|6
4405,temp|1|6
4406,temp|1|6
4408,temp|1|6
4409,temp|1|6
4410,temp|1|6
4411,temp|1|5
4412,temp|1|6
4413,temp|1|6
4414,temp|1|6
4415,temp|1|6
4416,temp|1|6
4417,temp|1|6
4418,temp|1|6
4419,temp|1|6
4420,temp|1|6
4421,temp|1|6
4422,temp|1|6
4423,temp|1|6
4424,temp|1|6
4425,temp|1|6
4426,temp|1|6
4428,temp|1|6
4429,temp|1|6
4430,temp|1|6
4431,temp|1|6
4432,temp|1|6
4433,temp|1|6
4434,temp|1|6
4435,temp|1|6
4436,temp|1|6
4437,temp|1|6
4438,temp|1|6
4439,temp|1|6
4440,temp|1|6
4442,temp|1|6
4443,temp|1|6
4444,temp|1|6
4445,temp|1|5
4446,temp|1|6
4447,temp|1|5
4449,temp|1|5
4450,temp|1|5
4451,temp|1|6
4452,temp|1|2
4453,temp|1|6
4455,temp|1|6
4456,temp|1|6
4457,temp|1|6
4459,temp|1|6
4461,temp|1|5
4462,temp|1|6
4463,temp|1|6
4464,temp|1|6
4466,temp|1|6
4467,temp|1|2
4468,temp|1|6
4469,temp|1|5
4470,temp|1|6
4471,temp|1|6
4472,temp|1|6
4473,temp|1|6
4474,temp|1|6
4475,temp|1|6
4476,temp|1|5
4477,temp|1|6
4478,temp|1|6
4479,temp|1|6
4480,temp|1|6
4481,temp|1|6
4482,temp|1|6
4483,temp|1|6
4484,temp|1|6
4485,temp|1|6
4487,temp|1|6
4488,temp|1|6
4489,temp|1|6
4490,temp|1|6
4491,temp|1|6
4492,temp|1|6
4493,temp|1|6
4495,temp|1|6
4497,temp|1|6
4498,temp|1|6
4499,temp|1|6
4500,temp|1|6
4501,temp|1|6
4502,temp|1|6
4503,temp|1|3
4507,temp|1|6
4508,temp|1|6
4509,temp|1|6
4510,temp|1|6
4511,temp|1|3
4512,temp|1|5
4513,temp|1|6
4514,temp|1|6
4515,temp|1|2
4517,temp|1|6
4518,temp|1|6
4520,temp|1|6
4521,temp|1|6
4524,temp|1|1
4526,temp|1|6
4527,temp|1|6
4528,temp|1|6
4529,temp|1|2
4532,temp|1|6
4535,temp|1|5
4536,temp|1|6
4537,temp|1|6
4539,temp|1|5
4540,temp|1|6
4541,temp|1|6
4542,temp|1|6
4543,temp|1|6
4544,temp|1|5
4545,temp|1|6
4546,temp|1|2
4547,temp|1|6
4549,temp|1|6
4551,temp|1|6
4552,temp|1|6
4554,temp|1|6
4555,temp|1|6
4556,temp|1|6
4557,temp|1|6
4558,temp|1|6
4559,temp|1|6
4560,temp|1|6
4561,temp|1|6
4562,temp|1|6
4563,temp|1|6
4565,temp|1|6
4566,temp|1|6
4567,temp|1|5
4568,temp|1|6
4569,temp|1|6
4570,temp|1|6
4571,temp|1|6
4572,temp|1|6
4574,temp|1|6
4576,temp|1|6
4578,temp|1|6
4579,temp|1|6
4580,temp|1|6
4581,temp|1|6
4582,temp|1|5
4583,temp|1|6
4584,temp|1|6
4586,temp|1|6
4589,temp|1|6
4590,temp|1|6
4592,temp|1|6
4593,temp|1|6
4595,temp|1|6
4598,temp|1|2
4599,temp|1|6
4601,temp|1|6
4603,temp|1|6
4604,temp|1|6
4605,temp|1|6
4606,temp|1|6
4607,temp|1|6
4608,temp|1|6
4610,temp|1|1
4612,temp|1|6
4614,temp|1|2
4615,temp|1|6
4616,temp|1|6
4618,temp|1|6
4619,temp|1|6
4620,temp|1|3
4621,temp|1|6
4622,temp|1|6
4624,temp|1|5
4625,temp|1|6
4627,temp|1|6
4628,temp|1|6
4629,temp|1|6
4630,temp|1|5
4631,temp|1|6
4636,temp|1|6
4638,temp|1|6
4639,temp|1|6
4642,temp|1|6
4643,temp|1|6
4645,temp|1|6
4646,temp|1|6
4647,temp|1|2
4649,temp|1|6
4651,temp|1|6
4652,temp|1|6
4654,temp|1|6
4659,temp|1|6
4660,temp|1|6
4662,temp|1|5
4663,temp|1|6
4664,temp|1|6
4665,temp|1|6
4666,temp|1|6
4667,temp|1|6
4669,temp|1|6
4670,temp|1|6
4671,temp|1|6
4672,temp|1|6
4673,temp|1|5
4675,temp|1|6
4676,temp|1|6
4677,temp|1|2
4678,temp|1|5
4679,temp|1|1
4680,temp|1|6
4681,temp|1|1
4682,temp|1|6
4683,temp|1|3
4684,temp|1|5
4685,temp|1|6
4686,temp|1|6
4688,temp|1|2
4689,temp|1|6
4690,temp|1|6
4691,temp|1|6
4692,temp|1|6
4693,temp|1|6
4694,temp|1|6
4695,temp|1|5
4698,temp|1|6
4699,temp|1|6
4701,temp|1|6
4702,temp|1|6
4704,temp|1|6
4705,temp|1|6
4707,temp|1|6
4708,temp|1|6
4709,temp|1|6
4710,temp|1|6
4713,temp|1|5
4714,temp|1|6
4715,temp|1|5
4718,temp|1|1
4719,temp|1|2
4720,temp|1|6
4722,temp|1|6
4723,temp|1|6
4724,temp|1|6
4725,temp|1|6
4727,temp|1|6
4728,temp|1|5
4729,temp|1|6
4731,temp|1|5
4732,temp|1|6
4733,temp|1|6
4734,temp|1|5
4738,temp|1|6
4739,temp|1|6
4740,temp|1|6
4741,temp|1|6
4742,temp|1|5
4744,temp|1|6
4745,temp|1|6
4746,temp|1|5
4747,temp|1|6
4748,temp|1|6
4749,temp|1|5
4750,temp|1|6
4751,temp|1|2
4752,temp|1|6
4753,temp|1|6
4754,temp|1|6
4756,temp|1|6
4758,temp|1|6
4759,temp|1|6
4760,temp|1|6
4761,temp|1|6
4762,temp|1|6
4765,temp|1|6
4766,temp|1|6
4767,temp|1|6
4768,temp|1|6
4769,temp|1|6
4771,temp|1|5
4773,temp|1|6
4775,temp|1|6
4776,temp|1|2
4777,temp|1|6
4778,temp|1|6
4779,temp|1|6
4780,temp|1|6
4781,temp|1|6
4782,temp|1|6
4783,temp|1|6
4784,temp|1|6
4785,temp|1|6
4787,temp|1|6
4788,temp|1|6
4789,temp|1|5
4790,temp|1|6
4791,temp|1|6
4792,temp|1|6
4793,temp|1|6
4794,temp|1|6
4795,temp|1|6
4796,temp|1|6
4797,temp|1|6
4798,temp|1|6
4799,temp|1|6
4800,temp|1|6
4802,temp|1|6
4803,temp|1|6
4804,temp|1|6
4805,temp|1|6
4806,temp|1|6
4807,temp|1|6
4808,temp|1|6
4810,temp|1|6
4811,temp|1|6
4812,temp|1|6
4813,temp|1|6
4814,temp|1|6
4815,temp|1|6
4816,temp|1|6
4817,temp|1|3
4818,temp|1|6
4819,temp|1|6
4820,temp|1|6
4822,temp|1|6
4824,temp|1|6
4825,temp|1|6
4826,temp|1|6
4827,temp|1|6
4828,temp|1|6
